video_file,annotation_path,tool_annotation,feature_path,segments,labels,boundaries
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video01.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video01-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video01-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video01.npy,"[{'start_frame': 0, 'end_frame': 524, 'phase': 'Preparation', 'action': 0}, {'start_frame': 525, 'end_frame': 16824, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 16825, 'end_frame': 22174, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 22175, 'end_frame': 36749, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 36750, 'end_frame': 39199, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 39200, 'end_frame': 41024, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 41025, 'end_frame': 43325, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video02.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video02-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video02-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video02.npy,"[{'start_frame': 0, 'end_frame': 12024, 'phase': 'Preparation', 'action': 0}, {'start_frame': 12025, 'end_frame': 31324, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 31325, 'end_frame': 39524, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 39525, 'end_frame': 63424, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 63425, 'end_frame': 64949, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 64950, 'end_frame': 69474, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 69475, 'end_frame': 70975, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video03.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video03-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video03-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video03.npy,"[{'start_frame': 0, 'end_frame': 899, 'phase': 'Preparation', 'action': 0}, {'start_frame': 900, 'end_frame': 111124, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 111125, 'end_frame': 114374, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 114375, 'end_frame': 127324, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 127325, 'end_frame': 129349, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 129350, 'end_frame': 143249, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 143250, 'end_frame': 145700, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video04.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video04-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video04-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video04.npy,"[{'start_frame': 0, 'end_frame': 7274, 'phase': 'Preparation', 'action': 0}, {'start_frame': 7275, 'end_frame': 22449, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 22450, 'end_frame': 24099, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 24100, 'end_frame': 30999, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 31000, 'end_frame': 31949, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 31950, 'end_frame': 34324, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 34325, 'end_frame': 38050, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video05.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video05-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video05-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video05.npy,"[{'start_frame': 0, 'end_frame': 1599, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1600, 'end_frame': 25374, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 25375, 'end_frame': 32599, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 32600, 'end_frame': 38599, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 38600, 'end_frame': 41574, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 41575, 'end_frame': 44349, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 44350, 'end_frame': 58600, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video06.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video06-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video06-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video06.npy,"[{'start_frame': 0, 'end_frame': 1374, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1375, 'end_frame': 30699, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 30700, 'end_frame': 35149, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 35150, 'end_frame': 44174, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 44175, 'end_frame': 45899, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 45900, 'end_frame': 51624, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 51625, 'end_frame': 53825, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video07.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video07-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video07-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video07.npy,"[{'start_frame': 0, 'end_frame': 1374, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1375, 'end_frame': 14599, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 14600, 'end_frame': 21924, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 21925, 'end_frame': 100149, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 100150, 'end_frame': 103199, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 103200, 'end_frame': 111774, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 111775, 'end_frame': 113925, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video08.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video08-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video08-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video08.npy,"[{'start_frame': 0, 'end_frame': 2449, 'phase': 'Preparation', 'action': 0}, {'start_frame': 2450, 'end_frame': 19124, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 19125, 'end_frame': 21349, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 21350, 'end_frame': 29099, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 29100, 'end_frame': 30799, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 30800, 'end_frame': 33274, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 33275, 'end_frame': 37975, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video09.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video09-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video09-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video09.npy,"[{'start_frame': 0, 'end_frame': 2474, 'phase': 'Preparation', 'action': 0}, {'start_frame': 2475, 'end_frame': 26699, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 26700, 'end_frame': 31249, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 31250, 'end_frame': 58549, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 58550, 'end_frame': 61249, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 61250, 'end_frame': 65549, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 65550, 'end_frame': 67550, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video10.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video10-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video10-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video10.npy,"[{'start_frame': 0, 'end_frame': 22774, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 22775, 'end_frame': 25749, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 25750, 'end_frame': 30024, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 30025, 'end_frame': 37324, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 37325, 'end_frame': 38274, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 38275, 'end_frame': 43725, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
